#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1000976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18844, tid=0x00000000000048ac
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019411800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18604, stack(0x0000000019ce0000,0x0000000019de0000)]

Stack: [0x0000000019ce0000,0x0000000019de0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2473555 24273       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
Event: 2473.548 Thread 0x00000000175fe000 nmethod 24336 0x0000000003bdaed0 code [0x0000000003bdb020, 0x0000000003bdb0a8]

GC Heap History (10 events):
Event: 737.439 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 356352K, used 313808K [0x00000000d5580000, 0x00000000ef000000, 0x0000000100000000)
  eden space 307712K, 100% used [0x00000000d5580000,0x00000000e8200000,0x00000000e8200000)
  from space 48640K, 12% used [0x00000000ec080000,0x00000000ec674050,0x00000000ef000000)
  to   space 56320K, 0% used [0x00000000e8200000,0x00000000e8200000,0x00000000eb900000)
 ParOldGen       total 353280K, used 117150K [0x0000000080000000, 0x0000000095900000, 0x00000000d5580000)
  object space 353280K, 33% used [0x0000000080000000,0x00000000872679e8,0x0000000095900000)
 Metaspace       used 110709K, capacity 117018K, committed 117208K, reserved 1150976K
  class space    used 14503K, capacity 15750K, committed 15872K, reserved 1048576K
Event: 737.467 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 364032K, used 40434K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 307712K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8200000)
  from space 56320K, 71% used [0x00000000e8200000,0x00000000ea97ca60,0x00000000eb900000)
  to   space 60416K, 0% used [0x00000000ee500000,0x00000000ee500000,0x00000000f2000000)
 ParOldGen       total 353280K, used 117158K [0x0000000080000000, 0x0000000095900000, 0x00000000d5580000)
  object space 353280K, 33% used [0x0000000080000000,0x00000000872699e8,0x0000000095900000)
 Metaspace       used 110709K, capacity 117018K, committed 117208K, reserved 1150976K
  class space    used 14503K, capacity 15750K, committed 15872K, reserved 1048576K
}
Event: 789.615 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 364032K, used 348146K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 307712K, 100% used [0x00000000d5580000,0x00000000e8200000,0x00000000e8200000)
  from space 56320K, 71% used [0x00000000e8200000,0x00000000ea97ca60,0x00000000eb900000)
  to   space 60416K, 0% used [0x00000000ee500000,0x00000000ee500000,0x00000000f2000000)
 ParOldGen       total 353280K, used 117158K [0x0000000080000000, 0x0000000095900000, 0x00000000d5580000)
  object space 353280K, 33% used [0x0000000080000000,0x00000000872699e8,0x0000000095900000)
 Metaspace       used 110921K, capacity 117372K, committed 117464K, reserved 1150976K
  class space    used 14523K, capacity 15785K, committed 15872K, reserved 1048576K
Event: 789.627 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 389632K, used 15404K [0x00000000d5580000, 0x00000000f1400000, 0x0000000100000000)
  eden space 341504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea300000)
  from space 48128K, 32% used [0x00000000ee500000,0x00000000ef40b1b0,0x00000000f1400000)
  to   space 57856K, 0% used [0x00000000ea300000,0x00000000ea300000,0x00000000edb80000)
 ParOldGen       total 353280K, used 117166K [0x0000000080000000, 0x0000000095900000, 0x00000000d5580000)
  object space 353280K, 33% used [0x0000000080000000,0x000000008726b9e8,0x0000000095900000)
 Metaspace       used 110921K, capacity 117372K, committed 117464K, reserved 1150976K
  class space    used 14523K, capacity 15785K, committed 15872K, reserved 1048576K
}
Event: 858.961 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 389632K, used 356908K [0x00000000d5580000, 0x00000000f1400000, 0x0000000100000000)
  eden space 341504K, 100% used [0x00000000d5580000,0x00000000ea300000,0x00000000ea300000)
  from space 48128K, 32% used [0x00000000ee500000,0x00000000ef40b1b0,0x00000000f1400000)
  to   space 57856K, 0% used [0x00000000ea300000,0x00000000ea300000,0x00000000edb80000)
 ParOldGen       total 353280K, used 117166K [0x0000000080000000, 0x0000000095900000, 0x00000000d5580000)
  object space 353280K, 33% used [0x0000000080000000,0x000000008726ba08,0x0000000095900000)
 Metaspace       used 111494K, capacity 118370K, committed 118616K, reserved 1153024K
  class space    used 14585K, capacity 15896K, committed 16000K, reserved 1048576K
Event: 858.976 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 399360K, used 24279K [0x00000000d5580000, 0x00000000f2c80000, 0x0000000100000000)
  eden space 341504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea300000)
  from space 57856K, 41% used [0x00000000ea300000,0x00000000ebab5fa8,0x00000000edb80000)
  to   space 55296K, 0% used [0x00000000ef680000,0x00000000ef680000,0x00000000f2c80000)
 ParOldGen       total 353280K, used 117174K [0x0000000080000000, 0x0000000095900000, 0x00000000d5580000)
  object space 353280K, 33% used [0x0000000080000000,0x000000008726da08,0x0000000095900000)
 Metaspace       used 111494K, capacity 118370K, committed 118616K, reserved 1153024K
  class space    used 14585K, capacity 15896K, committed 16000K, reserved 1048576K
}
Event: 946.497 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 399360K, used 365783K [0x00000000d5580000, 0x00000000f2c80000, 0x0000000100000000)
  eden space 341504K, 100% used [0x00000000d5580000,0x00000000ea300000,0x00000000ea300000)
  from space 57856K, 41% used [0x00000000ea300000,0x00000000ebab5fa8,0x00000000edb80000)
  to   space 55296K, 0% used [0x00000000ef680000,0x00000000ef680000,0x00000000f2c80000)
 ParOldGen       total 353280K, used 117204K [0x0000000080000000, 0x0000000095900000, 0x00000000d5580000)
  object space 353280K, 33% used [0x0000000080000000,0x0000000087275210,0x0000000095900000)
 Metaspace       used 111682K, capacity 118670K, committed 118872K, reserved 1153024K
  class space    used 14587K, capacity 15900K, committed 16000K, reserved 1048576K
Event: 946.512 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 410624K, used 15568K [0x00000000d5580000, 0x00000000f2200000, 0x0000000100000000)
  eden space 366080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebb00000)
  from space 44544K, 34% used [0x00000000ef680000,0x00000000f05b4228,0x00000000f2200000)
  to   space 52736K, 0% used [0x00000000ebb00000,0x00000000ebb00000,0x00000000eee80000)
 ParOldGen       total 353280K, used 117212K [0x0000000080000000, 0x0000000095900000, 0x00000000d5580000)
  object space 353280K, 33% used [0x0000000080000000,0x0000000087277210,0x0000000095900000)
 Metaspace       used 111682K, capacity 118670K, committed 118872K, reserved 1153024K
  class space    used 14587K, capacity 15900K, committed 16000K, reserved 1048576K
}
Event: 948.255 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 410624K, used 381648K [0x00000000d5580000, 0x00000000f2200000, 0x0000000100000000)
  eden space 366080K, 100% used [0x00000000d5580000,0x00000000ebb00000,0x00000000ebb00000)
  from space 44544K, 34% used [0x00000000ef680000,0x00000000f05b4228,0x00000000f2200000)
  to   space 52736K, 0% used [0x00000000ebb00000,0x00000000ebb00000,0x00000000eee80000)
 ParOldGen       total 353280K, used 117212K [0x0000000080000000, 0x0000000095900000, 0x00000000d5580000)
  object space 353280K, 33% used [0x0000000080000000,0x0000000087277210,0x0000000095900000)
 Metaspace       used 111861K, capacity 118818K, committed 119128K, reserved 1153024K
  class space    used 14588K, capacity 15900K, committed 16000K, reserved 1048576K
Event: 948.291 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 418816K, used 52728K [0x00000000d5580000, 0x00000000f5d00000, 0x0000000100000000)
  eden space 366080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebb00000)
  from space 52736K, 99% used [0x00000000ebb00000,0x00000000eee7e210,0x00000000eee80000)
  to   space 67072K, 0% used [0x00000000f1b80000,0x00000000f1b80000,0x00000000f5d00000)
 ParOldGen       total 353280K, used 132727K [0x0000000080000000, 0x0000000095900000, 0x00000000d5580000)
  object space 353280K, 37% used [0x0000000080000000,0x000000008819dce0,0x0000000095900000)
 Metaspace       used 111861K, capacity 118818K, committed 119128K, reserved 1153024K
  class space    used 14588K, capacity 15900K, committed 16000K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 947.794 Thread 0x000000001c946800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004084fe8 method=java.util.TimSort.mergeLo(IIII)V @ 375
Event: 947.804 Thread 0x0000000021741800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000619a874 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 947.805 Thread 0x0000000021741800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004084fe8 method=java.util.TimSort.mergeLo(IIII)V @ 375
Event: 947.844 Thread 0x000000002173c800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000619aa94 method=java.util.TimSort.mergeHi(IIII)V @ 524
Event: 947.844 Thread 0x000000002173c800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000619a874 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 947.869 Thread 0x0000000021738000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000636fecc method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 948.428 Thread 0x0000000021738000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000636fecc method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 948.569 Thread 0x0000000021734000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cdcefc method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 34
Event: 2473.168 Thread 0x000000001aa14800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000005fc2e24 method=com.android.ide.common.resources.DataFile.addItems(Ljava/lang/Iterable;)V @ 16
Event: 2473.272 Thread 0x000000001aa11800 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x000000000647aeb0 method=org.gradle.internal.snapshot.impl.DefaultValueSnapshotter.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueVisitor;)Ljava/

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 947.484 Thread 0x000000001aa1a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db351840) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 947.484 Thread 0x000000001aa1a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db3525c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 947.484 Thread 0x000000001aa1a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db354558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 947.484 Thread 0x000000001aa1a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db3552e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 947.708 Thread 0x000000001aa1a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de656bf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 947.882 Thread 0x0000000021738000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2d35110) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 948.424 Thread 0x000000001c94c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d738b700) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2473.005 Thread 0x000000002522b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da8eef68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2473.418 Thread 0x000000001aa15000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df76ffd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2473.418 Thread 0x000000001aa15000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df770d48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2473.253 Executing VM operation: RevokeBias done
Event: 2473.259 Thread 0x000000001fd52800 Thread added: 0x000000001fd52800
Event: 2473.259 Thread 0x000000001fd53800 Thread added: 0x000000001fd53800
Event: 2473.272 Thread 0x000000001aa11800 Uncommon trap: trap_request=0xffffffec fr.pc=0x000000000647aeb0
Event: 2473.272 Thread 0x000000001aa11800 DEOPT PACKING pc=0x000000000647aeb0 sp=0x000000002f8acf70
Event: 2473.272 Thread 0x000000001aa11800 DEOPT UNPACKING pc=0x00000000025c557b sp=0x000000002f8acf50 mode 2
Event: 2473.293 Executing VM operation: RevokeBias
Event: 2473.293 Executing VM operation: RevokeBias done
Event: 2473.469 Executing VM operation: RevokeBias
Event: 2473.469 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff63fac0000 - 0x00007ff63faf1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb12720000 - 0x00007ffb12910000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb06190000 - 0x00007ffb061a2000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffb11360000 - 0x00007ffb11412000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb101b0000 - 0x00007ffb10455000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb10fa0000 - 0x00007ffb11043000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb12240000 - 0x00007ffb122de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb11420000 - 0x00007ffb114b7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb11540000 - 0x00007ffb11660000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb12300000 - 0x00007ffb12494000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb10560000 - 0x00007ffb10581000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb126b0000 - 0x00007ffb126d6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb105b0000 - 0x00007ffb10746000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb10110000 - 0x00007ffb101ae000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb10460000 - 0x00007ffb1055a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaf44e0000 - 0x00007ffaf4764000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007ffb11f00000 - 0x00007ffb12235000 	C:\WINDOWS\System32\combase.dll
0x00007ffb10750000 - 0x00007ffb107d0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb11180000 - 0x00007ffb111ae000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000639c0000 - 0x0000000063a92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000063b80000 - 0x00000000643cb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb112f0000 - 0x00007ffb112f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb028a0000 - 0x00007ffb028a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb114d0000 - 0x00007ffb1153f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb0c8a0000 - 0x00007ffb0c8c4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb09840000 - 0x00007ffb0984a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb0c820000 - 0x00007ffb0c84d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffb10010000 - 0x00007ffb1005a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffb0b580000 - 0x00007ffb0b58f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffafe390000 - 0x00007ffafe3b9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb08d90000 - 0x00007ffb08da6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb11810000 - 0x00007ffb11ef7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb110d0000 - 0x00007ffb11179000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb0f6a0000 - 0x00007ffb0fe21000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb0f650000 - 0x00007ffb0f673000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb0f600000 - 0x00007ffb0f64a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb0f5d0000 - 0x00007ffb0f5e0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffb10930000 - 0x00007ffb10982000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb0f5e0000 - 0x00007ffb0f5f1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb10590000 - 0x00007ffb105a7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffafe370000 - 0x00007ffafe38a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb0ee20000 - 0x00007ffb0ee87000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffafe350000 - 0x00007ffafe363000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffafe5a0000 - 0x00007ffafe5c7000 	C:\Users\Grant\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb08e60000 - 0x00007ffb08e6d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb0e990000 - 0x00007ffb0e9c3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb0ffe0000 - 0x00007ffb10006000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb0f4f0000 - 0x00007ffb0f515000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb0eff0000 - 0x00007ffb0effc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb0eb30000 - 0x00007ffb0eb6a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb10990000 - 0x00007ffb10998000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb072c0000 - 0x00007ffb072d6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb07fc0000 - 0x00007ffb07fdc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb0eb70000 - 0x00007ffb0ec3b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb08d10000 - 0x00007ffb08d1b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffad78f0000 - 0x00007ffad7a8c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffb124a0000 - 0x00007ffb12565000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb0dd40000 - 0x00007ffb0dd6d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffb0c260000 - 0x00007ffb0c820000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffb0d810000 - 0x00007ffb0d89f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb0d910000 - 0x00007ffb0d9a9000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Grant\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\PuTTY\;C:\cygwin64\bin;C:\Users\Grant\AppData\Local\Microsoft\WindowsApps;C:\Users\Grant\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Grant\AppData\Roaming\npm;C:\Users\Grant\AppData\Local\Yarn\bin;C:\cygwin64\bin\;
USERNAME=Grant
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16738732k(3479608k free), swap 20928940k(1764k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Nov 14 13:38:51 2020
timezone: Central Standard Time
elapsed time: 2473 seconds (0d 0h 41m 13s)

